
a.out:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000318 <.interp>:
 318:	das    
   c:	and    BYTE PTR [ecx],dh
   e:	xor    DWORD PTR [esi],ebp
  10:	xor    al,0x2e
  12:	xor    BYTE PTR ds:0x75627531,ch
  18:	outs   dx,BYTE PTR ds:[esi]
  19:	je     90 <__abi_tag-0x2fc>
  1b:	xor    DWORD PTR [esi+0x32],edi
  1e:	xor    ch,BYTE PTR [esi]
  20:	xor    BYTE PTR [ecx+ebp*1],dh
  23:	and    BYTE PTR [ecx],dh
  25:	xor    DWORD PTR [esi],ebp
  27:	xor    al,0x2e
  29:	xor    BYTE PTR [eax],al
